video_id,title,category,region,views,likes,comments,duration_min,publish_hour,publish_day,trending_score,engagement_rate,like_ratio,comment_ratio,performance,time_of_day
VID0001,Music Concert 1 - 2024,Music,India,30397456,3767727,1646891,16,0,Thursday,51,17.81,12.39,5.42,Trending,Night
VID0002,Gaming Review 2 - 2024,Gaming,UK,3646775,181138,31222,44,11,Sunday,36,5.82,4.97,0.86,Viral,Morning
VID0003,Music Cover 3 - 2024,Music,India,4040477,503048,65416,25,8,Monday,90,14.07,12.45,1.62,Viral,Morning
VID0004,Technology Tutorial 4 - 2024,Technology,Japan,763363,81430,32233,27,11,Saturday,88,14.89,10.67,4.22,High,Morning
VID0005,Music Cover 5 - 2024,Music,Japan,2211341,333586,25739,22,2,Tuesday,49,16.25,15.09,1.16,Viral,Night
VID0006,Music Remix 6 - 2024,Music,Germany,19402480,3428189,343642,9,4,Wednesday,78,19.44,17.67,1.77,Trending,Night
VID0007,Education Explained 7 - 2024,Education,US,3282015,436582,104672,40,19,Wednesday,100,16.49,13.3,3.19,Viral,Evening
VID0008,Education Tips 8 - 2024,Education,Canada,4539935,590681,83748,36,6,Saturday,94,14.86,13.01,1.84,Viral,Night
VID0009,Education Course 9 - 2024,Education,Japan,2260516,165475,74952,29,7,Monday,59,10.64,7.32,3.32,Viral,Morning
VID0010,Technology Unboxing 10 - 2024,Technology,India,3309511,410483,98010,43,7,Tuesday,4,15.36,12.4,2.96,Viral,Morning
VID0011,Travel Vlog 11 - 2024,Travel,France,44473890,4387766,683356,45,2,Sunday,96,11.4,9.87,1.54,Trending,Night
VID0012,Entertainment Compilation 12 - 2024,Entertainment,UK,866098,36145,3932,21,5,Sunday,80,4.63,4.17,0.45,High,Night
VID0013,Gaming Highlights 13 - 2024,Gaming,Germany,1533544,99376,33247,24,16,Saturday,11,8.65,6.48,2.17,Viral,Afternoon
VID0014,Fitness Workout 14 - 2024,Fitness,Canada,1510866,66168,11231,15,18,Sunday,10,5.12,4.38,0.74,Viral,Afternoon
VID0015,Fitness Diet 15 - 2024,Fitness,France,923499,97345,52479,7,5,Tuesday,82,16.22,10.54,5.68,High,Night
VID0016,Cooking Baking 16 - 2024,Cooking,Australia,3171995,207763,149314,21,1,Tuesday,32,11.26,6.55,4.71,Viral,Night
VID0017,Education Learn 17 - 2024,Education,Australia,2022358,88958,49815,17,17,Tuesday,89,6.86,4.4,2.46,Viral,Afternoon
VID0018,News Coverage 18 - 2024,News,Japan,40989585,6662949,1797781,39,9,Thursday,87,20.64,16.26,4.39,Trending,Morning
VID0019,Education Course 19 - 2024,Education,France,53062763,2863814,2634561,18,3,Wednesday,59,10.36,5.4,4.96,Trending,Night
VID0020,Gaming Highlights 20 - 2024,Gaming,Australia,4666900,179949,267557,41,2,Sunday,53,9.59,3.86,5.73,Viral,Night
VID0021,Music Song 21 - 2024,Music,Germany,589227,61801,16675,16,19,Thursday,68,13.32,10.49,2.83,High,Evening
VID0022,Lifestyle Tips 22 - 2024,Lifestyle,US,1541685,56532,23802,26,3,Monday,33,5.21,3.67,1.54,Viral,Night
VID0023,Education Tips 23 - 2024,Education,Brazil,33233564,1458743,427054,41,6,Sunday,7,5.67,4.39,1.29,Trending,Night
VID0024,Technology Tutorial 24 - 2024,Technology,US,4492564,312445,140684,42,4,Wednesday,32,10.09,6.95,3.13,Viral,Night
VID0025,Fitness Exercise 25 - 2024,Fitness,South Korea,2315976,170306,97023,14,18,Saturday,53,11.54,7.35,4.19,Viral,Afternoon
VID0026,Lifestyle Tips 26 - 2024,Lifestyle,Japan,2534395,384639,102355,9,12,Tuesday,18,19.22,15.18,4.04,Viral,Morning
VID0027,Gaming Walkthrough 27 - 2024,Gaming,India,42418089,5730034,1950750,4,23,Saturday,93,18.11,13.51,4.6,Trending,Evening
VID0028,Lifestyle Vlog 28 - 2024,Lifestyle,South Korea,3002345,515703,173899,9,8,Wednesday,26,22.97,17.18,5.79,Viral,Morning
VID0029,Technology News 29 - 2024,Technology,Canada,4772502,204519,244846,35,4,Thursday,75,9.42,4.29,5.13,Viral,Night
VID0030,Lifestyle Tips 30 - 2024,Lifestyle,Germany,1890659,110780,10251,35,4,Thursday,6,6.4,5.86,0.54,Viral,Night
VID0031,Lifestyle Hacks 31 - 2024,Lifestyle,France,53084688,5978350,860824,17,12,Monday,12,12.88,11.26,1.62,Trending,Morning
VID0032,News Analysis 32 - 2024,News,Germany,3917049,664409,223328,20,15,Thursday,99,22.66,16.96,5.7,Viral,Afternoon
